"/home/famendezrios/Documents/These/VSCODE-R/HydroBayes/HydroBayes_git/Case_studies/Synthetic_case/Simplified_ks_rectangular_MC/Calibration_experiments/Syn_case_with_manual_Ks_obs_limites_all_obs_flat_prior/Kmin_n_2_Kflood_n_0_flat/BaM/CalibrationData.txt" ! Full path to data file
1                                                          ! number of header lines
42                                                         ! Nobs, number of rows in data file (excluding header lines)
14                                                         ! number of columns in data file
1,2,3,4                                                    ! columns for X (observed inputs) in data file - comma-separated if several
0,0,0,0                                                    ! columns for Xu (random uncertainty in X, EXPRESSED AS A STANDARD DEVIATION - use 0 for a no-error assumption)
0,0,0,0                                                    ! columns for Xb (systematic uncertainty in X, EXPRESSED AS A STANDARD DEVIATION - use 0 for a no-error assumption)
0,0,0,0                                                    ! columns for Xb_indx (index of systematic errors in X - use 0 for a no-error assumption)
5,6,7,8,9                                                  ! columns for Y (observed outputs) in data file - comma-separated if several
10,11,12,13,14                                             ! columns for Yu (random uncertainty in Y, EXPRESSED AS A STANDARD DEVIATION - use 0 for a no-error assumption)
0,0,0,0,0                                                  ! columns for Yb (systematic uncertainty in Y, EXPRESSED AS A STANDARD DEVIATION - use 0 for a no-error assumption)
0,0,0,0,0                                                  ! columns for Yb_indx (index of systematic errors in Y - use 0 for a no-error assumption)
