"MAGE_ZQV"                                                 ! Model ID - type getCatalogue() in RBaM to see available models
4                                                          ! nX: number of input variables
5                                                          ! nY: number of output variables
16                                                         ! nPar: number of parameters theta
"Km_a0"                                                    ! Parameter name
30                                                         ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
30.0000000000001,13.0783126077839                          ! Prior parameters
"Km_a1"                                                    ! Parameter name
0                                                          ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
3.25295346215171e-13,155.343554664211                      ! Prior parameters
"Km_a2"                                                    ! Parameter name
0                                                          ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
-1.64313007644523e-14,55.8217448140742                     ! Prior parameters
"Km_a3"                                                    ! Parameter name
0                                                          ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
6.17284001691587e-14,282.470323986212                      ! Prior parameters
"Km_a4"                                                    ! Parameter name
0                                                          ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
1.81632486828676e-13,68.6466867428618                      ! Prior parameters
"Km_a5"                                                    ! Parameter name
0                                                          ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
3.42392780794398e-13,243.004619881705                      ! Prior parameters
"Km_a6"                                                    ! Parameter name
0                                                          ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
1.28785870856518e-14,38.2223084301725                      ! Prior parameters
"Km_a7"                                                    ! Parameter name
0                                                          ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
6.21724893790088e-15,35.0137257755073                      ! Prior parameters
"Km_a8"                                                    ! Parameter name
0                                                          ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
-3.86357612569554e-14,29.3223320135813                     ! Prior parameters
"Km_a9"                                                    ! Parameter name
0                                                          ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
-1.93400850889702e-13,219.761264516972                     ! Prior parameters
"Km_a10"                                                   ! Parameter name
0                                                          ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
-1.13686837721616e-13,78.5825200238864                     ! Prior parameters
"Km_a11"                                                   ! Parameter name
0                                                          ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
-2.82662782069565e-13,314.17911551125                      ! Prior parameters
"Km_a12"                                                   ! Parameter name
0                                                          ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
-3.19189119579733e-14,69.6084502257088                     ! Prior parameters
"Km_a13"                                                   ! Parameter name
0                                                          ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
-1.02640118626596e-13,180.981970586844                     ! Prior parameters
"Kf_SU1_Rh_a0"                                             ! Parameter name
30                                                         ! Initial guess
"FIX"                                                      ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Q_mult_e1_n1"                                             ! Parameter name
1                                                          ! Initial guess
"FIX"                                                      ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
