"MAGE_ZQV"                                                 ! Model ID - type getCatalogue() in RBaM to see available models
4                                                          ! nX: number of input variables
5                                                          ! nY: number of output variables
3                                                          ! nPar: number of parameters theta
"MC_Kmin_SR1_a0"                                           ! Parameter name
100                                                        ! Initial guess
"FlatPrior+"                                               ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"MC_Kflood_SR1_a0_1"                                       ! Parameter name
100                                                        ! Initial guess
"FlatPrior+"                                               ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"MC_Kflood_SR1_a0_2"                                       ! Parameter name
54.9615384615385                                           ! Initial guess
"FlatPrior+"                                               ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
