"/home/famendezrios/Documents/These/VSCODE-R/HydroBayes/HydroBayes_git/scripts/Case_studies/Rhone/Real_Condition_model_without_retention_basin_and_downstream_obs/Calibration_experiments/1_WSE_AIN_90_1_WSE_RHONE_525/Kmin_Rh_SU1_SU2_n0_Ain_SU1_n0_2WSE/BaM/CalibrationData.txt" ! Full path to data file
1                                                          ! number of header lines
421                                                        ! Nobs, number of rows in data file (excluding header lines)
14                                                         ! number of columns in data file
1,2,3,4                                                    ! columns for X (observed inputs) in data file - comma-separated if several
0,0,0,0                                                    ! columns for Xu (random uncertainty in X, EXPRESSED AS A STANDARD DEVIATION - use 0 for a no-error assumption)
0,0,0,0                                                    ! columns for Xb (systematic uncertainty in X, EXPRESSED AS A STANDARD DEVIATION - use 0 for a no-error assumption)
0,0,0,0                                                    ! columns for Xb_indx (index of systematic errors in X - use 0 for a no-error assumption)
5,6,7,8,9                                                  ! columns for Y (observed outputs) in data file - comma-separated if several
10,11,12,13,14                                             ! columns for Yu (random uncertainty in Y, EXPRESSED AS A STANDARD DEVIATION - use 0 for a no-error assumption)
0,0,0,0,0                                                  ! columns for Yb (systematic uncertainty in Y, EXPRESSED AS A STANDARD DEVIATION - use 0 for a no-error assumption)
0,0,0,0,0                                                  ! columns for Yb_indx (index of systematic errors in Y - use 0 for a no-error assumption)
