"MAGE_ZQV"                                                 ! Model ID - type getCatalogue() in RBaM to see available models
4                                                          ! nX: number of input variables
5                                                          ! nY: number of output variables
6                                                          ! nPar: number of parameters theta
"Kmin_MC_Up_a0"                                            ! Parameter name
34                                                         ! Initial guess
"Uniform"                                                  ! Prior distribution - type getCatalogue() in RBaM to see available distributions
15,45                                                      ! Prior parameters
"Kmin_MC_Up_a1"                                            ! Parameter name
0                                                          ! Initial guess
"FlatPrior"                                                ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Kmin_TR_a0"                                               ! Parameter name
28                                                         ! Initial guess
"Uniform"                                                  ! Prior distribution - type getCatalogue() in RBaM to see available distributions
10,40                                                      ! Prior parameters
"Kmin_TR_a1"                                               ! Parameter name
0                                                          ! Initial guess
"FlatPrior"                                                ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Kf_MC_Up_a0"                                              ! Parameter name
18                                                         ! Initial guess
"FIX"                                                      ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Kf_TR_a0"                                                 ! Parameter name
18                                                         ! Initial guess
"FIX"                                                      ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
