"MAGE_ZQV"                                                 ! Model ID - type getCatalogue() in RBaM to see available models
4                                                          ! nX: number of input variables
5                                                          ! nY: number of output variables
21                                                         ! nPar: number of parameters theta
"Km_SU1_Rh_a0"                                             ! Parameter name
30                                                         ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
30,5.31710493955795                                        ! Prior parameters
"Km_SU1_Rh_a1"                                             ! Parameter name
0                                                          ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
0,8.23272602348565                                         ! Prior parameters
"Km_SU1_Rh_a2"                                             ! Parameter name
0                                                          ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
0,11.7138125253937                                         ! Prior parameters
"Km_SU1_Rh_a3"                                             ! Parameter name
0                                                          ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
0,8.43274042711568                                         ! Prior parameters
"Km_SU1_Rh_a4"                                             ! Parameter name
0                                                          ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
-4.44089209850063e-15,12.7491051662335                     ! Prior parameters
"Km_SU2_Rh_a0"                                             ! Parameter name
30                                                         ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
30,7.07106781186547                                        ! Prior parameters
"Km_SU2_Rh_a1"                                             ! Parameter name
0                                                          ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
0,7.07106781186548                                         ! Prior parameters
"Km_SU2_Rh_a2"                                             ! Parameter name
0                                                          ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
0,8.16496580927726                                         ! Prior parameters
"Km_SU1_Ai_a0"                                             ! Parameter name
19                                                         ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
19,4.25368395164636                                        ! Prior parameters
"Km_SU1_Ai_a1"                                             ! Parameter name
0                                                          ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
0,6.58618081878852                                         ! Prior parameters
"Km_SU1_Ai_a2"                                             ! Parameter name
0                                                          ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
0,9.37105002031497                                         ! Prior parameters
"Km_SU1_Ai_a3"                                             ! Parameter name
0                                                          ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
0,6.74619234169254                                         ! Prior parameters
"Km_SU1_Ai_a4"                                             ! Parameter name
0                                                          ! Initial guess
"Gaussian"                                                 ! Prior distribution - type getCatalogue() in RBaM to see available distributions
-3.5527136788005e-15,10.1992841329868                      ! Prior parameters
"Kf_SU1_Rh_a0"                                             ! Parameter name
20                                                         ! Initial guess
"FIX"                                                      ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Kf_SU1_Ai_a0"                                             ! Parameter name
15                                                         ! Initial guess
"FIX"                                                      ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Q_e1_PCH"                                                 ! Parameter name
1                                                          ! Initial guess
"FIX"                                                      ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Q_e1_LGN"                                                 ! Parameter name
1                                                          ! Initial guess
"FIX"                                                      ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Q_e1_BOU"                                                 ! Parameter name
1                                                          ! Initial guess
"FIX"                                                      ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Q_e2_PCH"                                                 ! Parameter name
1                                                          ! Initial guess
"FIX"                                                      ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Q_e2_LGN"                                                 ! Parameter name
1                                                          ! Initial guess
"FIX"                                                      ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Q_e2_BOU"                                                 ! Parameter name
1                                                          ! Initial guess
"FIX"                                                      ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
