"MAGE_ZQV"                                                 ! Model ID - type getCatalogue() in RBaM to see available models
4                                                          ! nX: number of input variables
5                                                          ! nY: number of output variables
4                                                          ! nPar: number of parameters theta
"Kmin_MC_Up_a0"                                            ! Parameter name
95                                                         ! Initial guess
"Uniform"                                                  ! Prior distribution - type getCatalogue() in RBaM to see available distributions
77,111                                                     ! Prior parameters
"Kmin_TR_a0"                                               ! Parameter name
75                                                         ! Initial guess
"Uniform"                                                  ! Prior distribution - type getCatalogue() in RBaM to see available distributions
60,85                                                      ! Prior parameters
"Kf_MC_Up_a0"                                              ! Parameter name
90                                                         ! Initial guess
"FIX"                                                      ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
"Kf_TR_a0"                                                 ! Parameter name
70                                                         ! Initial guess
"FIX"                                                      ! Prior distribution - type getCatalogue() in RBaM to see available distributions
""                                                         ! Prior parameters
